"1"," variable"
"1","s"
"1",":"
"1","
"
"1","  .. .."
"1","$ "
"1","Df     "
"1",":"
"1"," num [1:3] "
"1","1 1 148"
"1","
"
"1","  .. .."
"1","$ "
"1","Sum Sq "
"1",":"
"1"," num [1:3] "
"1","1 4.72 3.79"
"1","
"
"1","  .. .."
"1","$ "
"1","Mean Sq"
"1",":"
"1"," num [1:3] "
"1","1.0011 4.7208 0.0256"
"1","
"
"1","  .. .."
"1","$ "
"1","F value"
"1",":"
"1"," num [1:3] "
"1","39.1 184.5 NA"
"1","
"
"1","  .. .."
"1","$ "
"1","Pr(>F) "
"1",":"
"1"," num [1:3] "
"1","4.06e-09 8.54e-28 NA"
"1","
"
"1","  .."
"1","- attr(*, ""class"")="
"1"," chr [1:2] "
"1","""summary.aov"" ""listof"""
"1","
"
"1"," "
"1","- attr(*, ""class"")="
"1"," chr "
"1","""summary.aovlist"""
"1","
"
"1","List"
"1"," of "
"1","2"
"1","
"
"1"," "
"1","$ "
"1","Error: subs  "
"1",":"
"1","List"
"1"," of "
"1","1"
"1","
"
"1","  .."
"1","$ "
"1",":"
"1","Classes"
"1"," "
"1","‘anova’"
"1"," "
"1","and "
"1","'data.frame':	"
"1","2"
"1"," obs. of  "
"1","5"
"1"," variable"
"1","s"
"1",":"
"1","
"
"1","  .. .."
"1","$ "
"1","Df     "
"1",":"
"1"," num [1:2] "
"1","1 48"
"1","
"
"1","  .. .."
"1","$ "
"1","Sum Sq "
"1",":"
"1"," num [1:2] "
"1","0.0593 3.1658"
"1","
"
"1","  .. .."
"1","$ "
"1","Mean Sq"
"1",":"
"1"," num [1:2] "
"1","0.0593 0.066"
"1","
"
"1","  .. .."
"1","$ "
"1","F value"
"1",":"
"1"," num [1:2] "
"1","0.899 NA"
"1","
"
"1","  .. .."
"1","$ "
"1","Pr(>F) "
"1",":"
"1"," num [1:2] "
"1","0.348 NA"
"1","
"
"1","  .."
"1","- attr(*, ""class"")="
"1"," chr [1:2] "
"1","""summary.aov"" ""listof"""
"1","
"
"1"," "
"1","$ "
"1","Error: Within"
"1",":"
"1","List"
"1"," of "
"1","1"
"1","
"
"1","  .."
"1","$ "
"1",":"
"1","Classes"
"1"," "
"1","‘anova’"
"1"," "
"1","and "
"1","'data.frame':	"
"1","3"
"1"," obs. of  "
"1","5"
"1"," variable"
"1","s"
"1",":"
"1","
"
"1","  .. .."
"1","$ "
"1","Df     "
"1",":"
"1"," num [1:3] "
"1","1 1 148"
"1","
"
"1","  .. .."
"1","$ "
"1","Sum Sq "
"1",":"
"1"," num [1:3] "
"1","0.147 8.086 2.736"
"1","
"
"1","  .. .."
"1","$ "
"1","Mean Sq"
"1",":"
"1"," num [1:3] "
"1","0.1469 8.086 0.0185"
"1","
"
"1","  .. .."
"1","$ "
"1","F value"
"1",":"
"1"," num [1:3] "
"1","7.94 437.39 NA"
"1","
"
"1","  .. .."
"1","$ "
"1","Pr(>F) "
"1",":"
"1"," num [1:3] "
"1","5.49e-03 4.86e-46 NA"
"1","
"
"1","  .."
"1","- attr(*, ""class"")="
"1"," chr [1:2] "
"1","""summary.aov"" ""listof"""
"1","
"
"1"," "
"1","- attr(*, ""class"")="
"1"," chr "
"1","""summary.aovlist"""
"1","
"
"1","List"
"1"," of "
"1","2"
"1","
"
"1"," "
"1","$ "
"1","Error: subs  "
"1",":"
"1","List"
"1"," of "
"1","1"
"1","
"
"1","  .."
"1","$ "
"1",":"
"1","Classes"
"1"," "
"1","‘anova’"
"1"," "
"1","and "
"1","'data.frame':	"
"1","2"
"1"," obs. of  "
"1","5"
"1"," variable"
"1","s"
"1",":"
"1","
"
"1","  .. .."
"1","$ "
"1","Df     "
"1",":"
"1"," num [1:2] "
"1","1 48"
"1","
"
"1","  .. .."
"1","$ "
"1","Sum Sq "
"1",":"
"1"," num [1:2] "
"1","0.0589 4.5236"
"1","
"
"1","  .. .."
"1","$ "
"1","Mean Sq"
"1",":"
"1"," num [1:2] "
"1","0.0589 0.0942"
"1","
"
"1","  .. .."
"1","$ "
"1","F value"
"1",":"
"1"," num [1:2] "
"1","0.625 NA"
"1","
"
"1","  .. .."
"1","$ "
"1","Pr(>F) "
"1",":"
"1"," num [1:2] "
"1","0.433 NA"
"1","
"
"1","  .."
"1","- attr(*, ""class"")="
"1"," chr [1:2] "
"1","""summary.aov"" ""listof"""
"1","
"
"1"," "
"1","$ "
"1","Error: Within"
"1",":"
"1","List"
"1"," of "
"1","1"
"1","
"
"1","  .."
"1","$ "
"1",":"
"1","Classes"
"1"," "
"1","‘anova’"
"1"," "
"1","and "
"1","'data.frame':	"
"1","3"
"1"," obs. of  "
"1","5"
"1"," variable"
"1","s"
"1",":"
"1","
"
"1","  .. .."
"1","$ "
"1","Df     "
"1",":"
"1"," num [1:3] "
"1","1 1 148"
"1","
"
"1","  .. .."
"1","$ "
"1","Sum Sq "
"1",":"
"1"," num [1:3] "
"1","0.301 5.08 3.149"
"1","
"
"1","  .. .."
"1","$ "
"1","Mean Sq"
"1",":"
"1"," num [1:3] "
"1","0.3012 5.0801 0.0213"
"1","
"
"1","  .. .."
"1","$ "
"1","F value"
"1",":"
"1"," num [1:3] "
"1","14.2 238.8 NA"
"1","
"
"1","  .. .."
"1","$ "
"1","Pr(>F) "
"1",":"
"1"," num [1:3] "
"1","2.42e-04 1.12e-32 NA"
"1","
"
"1","  .."
"1","- attr(*, ""class"")="
"1"," chr [1:2] "
"1","""summary.aov"" ""listof"""
"1","
"
"1"," "
"1","- attr(*, ""class"")="
"1"," chr "
"1","""summary.aovlist"""
"1","
"
"1","List"
"1"," of "
"1","2"
"1","
"
"1"," "
"1","$ "
"1","Error: subs  "
"1",":"
"1","List"
"1"," of "
"1","1"
"1","
"
"1","  .."
"1","$ "
"1",":"
"1","Classes"
"1"," "
"1","‘anova’"
"1"," "
"1","and "
"1","'data.frame':	"
"1","2"
"1"," obs. of  "
"1","5"
"1"," variable"
"1","s"
"1",":"
"1","
"
"1","  .. .."
"1","$ "
"1","Df     "
"1",":"
"1"," num [1:2] "
"1","1 48"
"1","
"
"1","  .. .."
"1","$ "
"1","Sum Sq "
"1",":"
"1"," num [1:2] "
"1","0.0218 3.1571"
"1","
"
"1","  .. .."
"1","$ "
"1","Mean Sq"
"1",":"
"1"," num [1:2] "
"1","0.0218 0.0658"
"1","
"
"1","  .. .."
"1","$ "
"1","F value"
"1",":"
"1"," num [1:2] "
"1","0.331 NA"
"1","
"
"1","  .. .."
"1","$ "
"1","Pr(>F) "
"1",":"
"1"," num [1:2] "
"1","0.568 NA"
"1","
"
"1","  .."
"1","- attr(*, ""class"")="
"1"," chr [1:2] "
"1","""summary.aov"" ""listof"""
"1","
"
"1"," "
"1","$ "
"1","Error: Within"
"1",":"
"1","List"
"1"," of "
"1","1"
"1","
"
"1","  .."
"1","$ "
"1",":"
"1","Classes"
"1"," "
"1","‘anova’"
"1"," "
"1","and "
"1","'data.frame':	"
"1","3"
"1"," obs. of  "
"1","5"
"1"," variable"
"1","s"
"1",":"
"1","
"
"1","  .. .."
"1","$ "
"1","Df     "
"1",":"
"1"," num [1:3] "
"1","1 1 148"
"1","
"
"1","  .. .."
"1","$ "
"1","Sum Sq "
"1",":"
"1"," num [1:3] "
"1","0.279 3.026 4.617"
"1","
"
"1","  .. .."
"1","$ "
"1","Mean Sq"
"1",":"
"1"," num [1:3] "
"1","0.2792 3.0255 0.0312"
"1","
"
"1","  .. .."
"1","$ "
"1","F value"
"1",":"
"1"," num [1:3] "
"1","8.95 96.98 NA"
"1","
"
"1","  .. .."
"1","$ "
"1","Pr(>F) "
"1",":"
"1"," num [1:3] "
"1","3.25e-03 6.55e-18 NA"
"1","
"
"1","  .."
"1","- attr(*, ""class"")="
"1"," chr [1:2] "
"1","""summary.aov"" ""listof"""
"1","
"
"1"," "
"1","- attr(*, ""class"")="
"1"," chr "
"1","""summary.aovlist"""
"1","
"
"1","List"
"1"," of "
"1","2"
"1","
"
"1"," "
"1","$ "
"1","Error: subs  "
"1",":"
"1","List"
"1"," of "
"1","1"
"1","
"
"1","  .."
"1","$ "
"1",":"
"1","Classes"
"1"," "
"1","‘anova’"
"1"," "
"1","and "
"1","'data.frame':	"
"1","2"
"1"," obs. of  "
"1","5"
"1"," variable"
"1","s"
"1",":"
"1","
"
"1","  .. .."
"1","$ "
"1","Df     "
"1",":"
"1"," num [1:2] "
"1","1 48"
"1","
"
"1","  .. .."
"1","$ "
"1","Sum Sq "
"1",":"
"1"," num [1:2] "
"1","0.0849 4.546"
"1","
"
"1","  .. .."
"1","$ "
"1","Mean Sq"
"1",":"
"1"," num [1:2] "
"1","0.0849 0.0947"
"1","
"
"1","  .. .."
"1","$ "
"1","F value"
"1",":"
"1"," num [1:2] "
"1","0.897 NA"
"1","
"
"1","  .. .."
"1","$ "
"1","Pr(>F) "
"1",":"
"1"," num [1:2] "
"1","0.348 NA"
"1","
"
"1","  .."
"1","- attr(*, ""class"")="
"1"," chr [1:2] "
"1","""summary.aov"" ""listof"""
"1","
"
"1"," "
"1","$ "
"1","Error: Within"
"1",":"
"1","List"
"1"," of "
"1","1"
"1","
"
"1","  .."
"1","$ "
"1",":"
"1","Classes"
"1"," "
"1","‘anova’"
"1"," "
"1","and "
"1","'data.frame':	"
"1","3"
"1"," obs. of  "
"1","5"
"1"," variable"
"1","s"
"1",":"
"1","
"
"1","  .. .."
"1","$ "
"1","Df     "
"1",":"
"1"," num [1:3] "
"1","1 1 148"
"1","
"
"1","  .. .."
"1","$ "
"1","Sum Sq "
"1",":"
"1"," num [1:3] "
"1","0.0121 3.9708 5.6501"
"1","
"
"1","  .. .."
"1","$ "
"1","Mean Sq"
"1",":"
"1"," num [1:3] "
"1","0.0121 3.9708 0.0382"
"1","
"
"1","  .. .."
"1","$ "
"1","F value"
"1",":"
"1"," num [1:3] "
"1","0.317 104.01 NA"
"1","
"
"1","  .. .."
"1","$ "
"1","Pr(>F) "
"1",":"
"1"," num [1:3] "
"1","5.74e-01 7.92e-19 NA"
"1","
"
"1","  .."
"1","- attr(*, ""class"")="
"1"," chr [1:2] "
"1","""summary.aov"" ""listof"""
"1","
"
"1"," "
"1","- attr(*, ""class"")="
"1"," chr "
"1","""summary.aovlist"""
"1","
"
"1","List"
"1"," of "
"1","2"
"1","
"
"1"," "
"1","$ "
"1","Error: subs  "
"1",":"
"1","List"
"1"," of "
"1","1"
"1","
"
"1","  .."
"1","$ "
"1",":"
"1","Classes"
"1"," "
"1","‘anova’"
"1"," "
"1","and "
"1","'data.frame':	"
"1","2"
"1"," obs. of  "
"1","5"
"1"," variable"
"1","s"
"1",":"
"1","
"
"1","  .. .."
"1","$ "
"1","Df     "
"1",":"
"1"," num [1:2] "
"1","1 48"
"1","
"
"1","  .. .."
"1","$ "
"1","Sum Sq "
"1",":"
"1"," num [1:2] "
"1","0.0061 3.8319"
"1","
"
"1","  .. .."
"1","$ "
"1","Mean Sq"
"1",":"
"1"," num [1:2] "
"1","0.0061 0.0798"
"1","
"
"1","  .. .."
"1","$ "
"1","F value"
"1",":"
"1"," num [1:2] "
"1","0.0765 NA"
"1","
"
"1","  .. .."
"1","$ "
"1","Pr(>F) "
"1",":"
"1"," num [1:2] "
"1","0.783 NA"
"1","
"
"1","  .."
"1","- attr(*, ""class"")="
"1"," chr [1:2] "
"1","""summary.aov"" ""listof"""
"1","
"
"1"," "
"1","$ "
"1","Error: Within"
"1",":"
"1","List"
"1"," of "
"1","1"
"1","
"
"1","  .."
"1","$ "
"1",":"
"1","Classes"
"1"," "
"1","‘anova’"
"1"," "
"1","and "
"1","'data.frame':	"
"1","3"
"1"," obs. of  "
"1","5"
"1"," variable"
"1","s"
"1",":"
"1","
"
"1","  .. .."
"1","$ "
"1","Df     "
"1",":"
"1"," num [1:3] "
"1","1 1 148"
"1","
"
"1","  .. .."
"1","$ "
"1","Sum Sq "
"1",":"
"1"," num [1:3] "
"1","0.254 6.125 3.043"
"1","
"
"1","  .. .."
"1","$ "
"1","Mean Sq"
"1",":"
"1"," num [1:3] "
"1","0.2539 6.1255 0.0206"
"1","
"
"1","  .. .."
"1","$ "
"1","F value"
"1",":"
"1"," num [1:3] "
"1","12.3 297.9 NA"
"1","
"
"1","  .. .."
"1","$ "
"1","Pr(>F) "
"1",":"
"1"," num [1:3] "
"1","5.86e-04 2.88e-37 NA"
"1","
"
"1","  .."
"1","- attr(*, ""class"")="
"1"," chr [1:2] "
"1","""summary.aov"" ""listof"""
"1","
"
"1"," "
"1","- attr(*, ""class"")="
"1"," chr "
"1","""summary.aovlist"""
"1","
"
"1","List"
"1"," of "
"1","2"
"1","
"
"1"," "
"1","$ "
"1","Error: subs  "
"1",":"
"1","List"
"1"," of "
"1","1"
"1","
"
"1","  .."
"1","$ "
"1",":"
"1","Classes"
"1"," "
"1","‘anova’"
"1"," "
"1","and "
"1","'data.frame':	"
"1","2"
"1"," obs. of  "
"1","5"
"1"," variable"
"1","s"
"1",":"
"1","
"
"1","  .. .."
"1","$ "
"1","Df     "
"1",":"
"1"," num [1:2] "
"1","1 48"
"1","
"
"1","  .. .."
"1","$ "
"1","Sum Sq "
"1",":"
"1"," num [1:2] "
"1","0.103 2.993"
"1","
"
"1","  .. .."
"1","$ "
"1","Mean Sq"
"1",":"
"1"," num [1:2] "
"1","0.1029 0.0623"
"1","
"
"1","  .. .."
"1","$ "
"1","F value"
"1",":"
"1"," num [1:2] "
"1","1.65 NA"
"1","
"
"1","  .. .."
"1","$ "
"1","Pr(>F) "
"1",":"
"1"," num [1:2] "
"1","0.205 NA"
"1","
"
"1","  .."
"1","- attr(*, ""class"")="
"1"," chr [1:2] "
"1","""summary.aov"" ""listof"""
"1","
"
"1"," "
"1","$ "
"1","Error: Within"
"1",":"
"1","List"
"1"," of "
"1","1"
"1","
"
"1","  .."
"1","$ "
"1",":"
"1","Classes"
"1"," "
"1","‘anova’"
"1"," "
"1","and "
"1","'data.frame':	"
"1","3"
"1"," obs. of  "
"1","5"
"1"," variable"
"1","s"
"1",":"
"1","
"
"1","  .. .."
"1","$ "
"1","Df     "
"1",":"
"1"," num [1:3] "
"1","1 1 148"
"1","
"
"1","  .. .."
"1","$ "
"1","Sum Sq "
"1",":"
"1"," num [1:3] "
"1","1.34 3.73 2.72"
"1","
"
"1","  .. .."
"1","$ "
"1","Mean Sq"
"1",":"
"1"," num [1:3] "
"1","1.3353 3.7285 0.0183"
"1","
"
"1","  .. .."
"1","$ "
"1","F value"
"1",":"
"1"," num [1:3] "
"1","72.8 203.2 NA"
"1","
"
"1","  .. .."
"1","$ "
"1","Pr(>F) "
"1",":"
"1"," num [1:3] "
"1","1.58e-14 1.44e-29 NA"
"1","
"
"1","  .."
"1","- attr(*, ""class"")="
"1"," chr [1:2] "
"1","""summary.aov"" ""listof"""
"1","
"
"1"," "
"1","- attr(*, ""class"")="
"1"," chr "
"1","""summary.aovlist"""
"1","
"
"1","List"
"1"," of "
"1","2"
"1","
"
"1"," "
"1","$ "
"1","Error: subs  "
"1",":"
"1","List"
"1"," of "
"1","1"
"1","
"
"1","  .."
"1","$ "
"1",":"
"1","Classes"
"1"," "
"1","‘anova’"
"1"," "
"1","and "
"1","'data.frame':	"
"1","2"
"1"," obs. of  "
"1","5"
"1"," variable"
"1","s"
"1",":"
"1","
"
"1","  .. .."
"1","$ "
"1","Df     "
"1",":"
"1"," num [1:2] "
"1","1 48"
"1","
"
"1","  .. .."
"1","$ "
"1","Sum Sq "
"1",":"
"1"," num [1:2] "
"1","0.131 4.054"
"1","
"
"1","  .. .."
"1","$ "
"1","Mean Sq"
"1",":"
"1"," num [1:2] "
"1","0.1308 0.0845"
"1","
"
"1","  .. .."
"1","$ "
"1","F value"
"1",":"
"1"," num [1:2] "
"1","1.55 NA"
"1","
"
"1","  .. .."
"1","$ "
"1","Pr(>F) "
"1",":"
"1"," num [1:2] "
"1","0.219 NA"
"1","
"
"1","  .."
"1","- attr(*, ""class"")="
"1"," chr [1:2] "
"1","""summary.aov"" ""listof"""
"1","
"
"1"," "
"1","$ "
"1","Error: Within"
"1",":"
"1","List"
"1"," of "
"1","1"
"1","
"
"1","  .."
"1","$ "
"1",":"
"1","Classes"
"1"," "
"1","‘anova’"
"1"," "
"1","and "
"1","'data.frame':	"
"1","3"
"1"," obs. of  "
"1","5"
"1"," variable"
"1","s"
"1",":"
"1","
"
"1","  .. .."
"1","$ "
"1","Df     "
"1",":"
"1"," num [1:3] "
"1","1 1 148"
"1","
"
"1","  .. .."
"1","$ "
"1","Sum Sq "
"1",":"
"1"," num [1:3] "
"1","0.168 6.699 4.989"
"1","
"
"1","  .. .."
"1","$ "
"1","Mean Sq"
"1",":"
"1"," num [1:3] "
"1","0.1683 6.6991 0.0337"
"1","
"
"1","  .. .."
"1","$ "
"1","F value"
"1",":"
"1"," num [1:3] "
"1","4.99 198.75 NA"
"1","
"
"1","  .. .."
"1","$ "
"1","Pr(>F) "
"1",":"
"1"," num [1:3] "
"1","2.69e-02 3.74e-29 NA"
"1","
"
"1","  .."
"1","- attr(*, ""class"")="
"1"," chr [1:2] "
"1","""summary.aov"" ""listof"""
"1","
"
"1"," "
"1","- attr(*, ""class"")="
"1"," chr "
"1","""summary.aovlist"""
"1","
"
"1","List"
"1"," of "
"1","2"
"1","
"
"1"," "
"1","$ "
"1","Error: subs  "
"1",":"
"1","List"
"1"," of "
"1","1"
"1","
"
"1","  .."
"1","$ "
"1",":"
"1","Classes"
"1"," "
"1","‘anova’"
"1"," "
"1","and "
"1","'data.frame':	"
"1","2"
"1"," obs. of  "
"1","5"
"1"," variable"
"1","s"
"1",":"
"1","
"
"1","  .. .."
"1","$ "
"1","Df     "
"1",":"
"1"," num [1:2] "
"1","1 48"
"1","
"
"1","  .. .."
"1","$ "
"1","Sum Sq "
"1",":"
"1"," num [1:2] "
"1","0.0416 3.2751"
"1","
"
"1","  .. .."
"1","$ "
"1","Mean Sq"
"1",":"
"1"," num [1:2] "
"1","0.0416 0.0682"
"1","
"
"1","  .. .."
"1","$ "
"1","F value"
"1",":"
"1"," num [1:2] "
"1","0.61 NA"
"1","
"
"1","  .. .."
"1","$ "
"1","Pr(>F) "
"1",":"
"1"," num [1:2] "
"1","0.439 NA"
"1","
"
"1","  .."
"1","- attr(*, ""class"")="
"1"," chr [1:2] "
"1","""summary.aov"" ""listof"""
"1","
"
"1"," "
"1","$ "
"1","Error: Within"
"1",":"
"1","List"
"1"," of "
"1","1"
"1","
"
"1","  .."
"1","$ "
"1",":"
"1","Classes"
"1"," "
"1","‘anova’"
"1"," "
"1","and "
"1","'data.frame':	"
"1","3"
"1"," obs. of  "
"1","5"
"1"," variable"
"1","s"
"1",":"
"1","
"
"1","  .. .."
"1","$ "
"1","Df     "
"1",":"
"1"," num [1:3] "
"1","1 1 148"
"1","
"
"1","  .. .."
"1","$ "
"1","Sum Sq "
"1",":"
"1"," num [1:3] "
"1","0.218 4.689 5.082"
"1","
"
"1","  .. .."
"1","$ "
"1","Mean Sq"
"1",":"
"1"," num [1:3] "
"1","0.2181 4.6885 0.0343"
"1","
"
"1","  .. .."
"1","$ "
"1","F value"
"1",":"
"1"," num [1:3] "
"1","6.35 136.53 NA"
"1","
"
"1","  .. .."
"1","$ "
"1","Pr(>F) "
"1",":"
"1"," num [1:3] "
"1","1.28e-02 9.25e-23 NA"
"1","
"
"1","  .."
"1","- attr(*, ""class"")="
"1"," chr [1:2] "
"1","""summary.aov"" ""listof"""
"1","
"
"1"," "
"1","- attr(*, ""class"")="
"1"," chr "
"1","""summary.aovlist"""
"1","
"
"1","List"
"1"," of "
"1","2"
"1","
"
"1"," "
"1","$ "
"1","Error: subs  "
"1",":"
"1","List"
"1"," of "
"1","1"
"1","
"
"1","  .."
"1","$ "
"1",":"
"1","Classes"
"1"," "
"1","‘anova’"
"1"," "
"1","and "
"1","'data.frame':	"
"1","2"
"1"," obs. of  "
"1","5"
"1"," variable"
"1","s"
"1",":"
"1","
"
"1","  .. .."
"1","$ "
"1","Df     "
"1",":"
"1"," num [1:2] "
"1","1 48"
"1","
"
"1","  .. .."
"1","$ "
"1","Sum Sq "
"1",":"
"1"," num [1:2] "
"1","0.00325 4.81211"
"1","
"
"1","  .. .."
"1","$ "
"1","Mean Sq"
"1",":"
"1"," num [1:2] "
"1","0.00325 0.10025"
"1","
"
"1","  .. .."
"1","$ "
"1","F value"
"1",":"
"1"," num [1:2] "
"1","0.0324 NA"
"1","
"
"1","  .. .."
"1","$ "
"1","Pr(>F) "
"1",":"
"1"," num [1:2] "
"1","0.858 NA"
"1","
"
"1","  .."
"1","- attr(*, ""class"")="
"1"," chr [1:2] "
"1","""summary.aov"" ""listof"""
"1","
"
"1"," "
"1","$ "
"1","Error: Within"
"1",":"
"1","List"
"1"," of "
"1","1"
"1","
"
"1","  .."
"1","$ "
"1",":"
"1","Classes"
"1"," "
"1","‘anova’"
"1"," "
"1","and "
"1","'data.frame':	"
"1","3"
"1"," obs. of  "
"1","5"
"1"," variable"
"1","s"
"1",":"
"1","
"
"1","  .. .."
"1","$ "
"1","Df     "
"1",":"
"1"," num [1:3] "
"1","1 1 148"
"1","
"
"1","  .. .."
"1","$ "
"1","Sum Sq "
"1",":"
"1"," num [1:3] "
"1","1.32 5.09 3.85"
"1","
"
"1","  .. .."
"1","$ "
"1","Mean Sq"
"1",":"
"1"," num [1:3] "
"1","1.32 5.086 0.026"
"1","
"
"1","  .. .."
"1","$ "
"1","F value"
"1",":"
"1"," num [1:3] "
"1","50.8 195.6 NA"
"1","
"
"1","  .. .."
"1","$ "
"1","Pr(>F) "
"1",":"
"1"," num [1:3] "
"1","4.23e-11 7.44e-29 NA"
"1","
"
"1","  .."
"1","- attr(*, ""class"")="
"1"," chr [1:2] "
"1","""summary.aov"" ""listof"""
"1","
"
"1"," "
"1","- attr(*, ""class"")="
"1"," chr "
"1","""summary.aovlist"""
"1","
"
"1","List"
"1"," of "
"1","2"
"1","
"
"1"," "
"1","$ "
"1","Error: subs  "
"1",":"
"1","List"
"1"," of "
"1","1"
"1","
"
"1","  .."
"1","$ "
"1",":"
"1","Classes"
"1"," "
"1","‘anova’"
"1"," "
"1","and "
"1","'data.frame':	"
"1","2"
"1"," obs. of  "
"1","5"
"1"," variable"
"1","s"
"1",":"
"1","
"
"1","  .. .."
"1","$ "
"1","Df     "
"1",":"
"1"," num [1:2] "
"1","1 48"
"1","
"
"1","  .. .."
"1","$ "
"1","Sum Sq "
"1",":"
"1"," num [1:2] "
"1","0.000223 3.770367"
"1","
"
"1","  .. .."
"1","$ "
"1","Mean Sq"
"1",":"
"1"," num [1:2] "
"1","0.000223 0.078549"
"1","
"
"1","  .. .."
"1","$ "
"1","F value"
"1",":"
"1"," num [1:2] "
"1","0.00284 NA"
"1","
"
"1","  .. .."
"1","$ "
"1","Pr(>F) "
"1",":"
"1"," num [1:2] "
"1","0.958 NA"
"1","
"
"1","  .."
"1","- attr(*, ""class"")="
"1"," chr [1:2] "
"1","""summary.aov"" ""listof"""
"1","
"
"1"," "
"1","$ "
"1","Error: Within"
"1",":"
"1","List"
"1"," of "
"1","1"
"1","
"
"1","  .."
"1","$ "
"1",":"
"1","Classes"
"1"," "
"1","‘anova’"
"1"," "
"1","and "
"1","'data.frame':	"
"1","3"
"1"," obs. of  "
"1","5"
"1"," variable"
"1","s"
"1",":"
"1","
"
"1","  .. .."
"1","$ "
"1","Df     "
"1",":"
"1"," num [1:3] "
"1","1 1 148"
"1","
"
"1","  .. .."
"1","$ "
"1","Sum Sq "
"1",":"
"1"," num [1:3] "
"1","0.907 6.15 2.672"
"1","
"
"1","  .. .."
"1","$ "
"1","Mean Sq"
"1",":"
"1"," num [1:3] "
"1","0.9068 6.15 0.0181"
"1","
"
"1","  .. .."
"1","$ "
"1","F value"
"1",":"
"1"," num [1:3] "
"1","50.2 340.7 NA"
"1","
"
"1","  .. .."
"1","$ "
"1","Pr(>F) "
"1",":"
"1"," num [1:3] "
"1","5.18e-11 3.18e-40 NA"
"1","
"
"1","  .."
"1","- attr(*, ""class"")="
"1"," chr [1:2] "
"1","""summary.aov"" ""listof"""
"1","
"
"1"," "
"1","- attr(*, ""class"")="
"1"," chr "
"1","""summary.aovlist"""
"1","
"
"1","List"
"1"," of "
"1","2"
"1","
"
"1"," "
"1","$ "
"1","Error: subs  "
"1",":"
"1","List"
"1"," of "
"1","1"
"1","
"
"1","  .."
"1","$ "
"1",":"
"1","Classes"
"1"," "
"1","‘anova’"
"1"," "
"1","and "
"1","'data.frame':	"
"1","2"
"1"," obs. of  "
"1","5"
"1"," variable"
"1","s"
"1",":"
"1","
"
"1","  .. .."
"1","$ "
"1","Df     "
"1",":"
"1"," num [1:2] "
"1","1 48"
"1","
"
"1","  .. .."
"1","$ "
"1","Sum Sq "
"1",":"
"1"," num [1:2] "
"1","0.0127 2.2018"
"1","
"
"1","  .. .."
"1","$ "
"1","Mean Sq"
"1",":"
"1"," num [1:2] "
"1","0.0127 0.0459"
"1","
"
"1","  .. .."
"1","$ "
"1","F value"
"1",":"
"1"," num [1:2] "
"1","0.276 NA"
"1","
"
"1","  .. .."
"1","$ "
"1","Pr(>F) "
"1",":"
"1"," num [1:2] "
"1","0.601 NA"
"1","
"
"1","  .."
"1","- attr(*, ""class"")="
"1"," chr [1:2] "
"1","""summary.aov"" ""listof"""
"1","
"
"1"," "
"1","$ "
"1","Error: Within"
"1",":"
"1","List"
"1"," of "
"1","1"
"1","
"
"1","  .."
"1","$ "
"1",":"
"1","Classes"
"1"," "
"1","‘anova’"
"1"," "
"1","and "
"1","'data.frame':	"
"1","3"
"1"," obs. of  "
"1","5"
"1"," variable"
"1","s"
"1",":"
"1","
"
"1","  .. .."
"1","$ "
"1","Df     "
"1",":"
"1"," num [1:3] "
"1","1 1 148"
"1","
"
"1","  .. .."
"1","$ "
"1","Sum Sq "
"1",":"
"1"," num [1:3] "
"1","0.334 7.099 3.59"
"1","
"
"1","  .. .."
"1","$ "
"1","Mean Sq"
"1",":"
"1"," num [1:3] "
"1","0.3342 7.099 0.0243"
"1","
"
"1","  .. .."
"1","$ "
"1","F value"
"1",":"
"1"," num [1:3] "
"1","13.8 292.7 NA"
"1","
"
"1","  .. .."
"1","$ "
"1","Pr(>F) "
"1",":"
"1"," num [1:3] "
"1","2.91e-04 6.90e-37 NA"
"1","
"
"1","  .."
"1","- attr(*, ""class"")="
"1"," chr [1:2] "
"1","""summary.aov"" ""listof"""
"1","
"
"1"," "
"1","- attr(*, ""class"")="
"1"," chr "
"1","""summary.aovlist"""
"1","
"
"1","List"
"1"," of "
"1","2"
"1","
"
"1"," "
"1","$ "
"1","Error: subs  "
"1",":"
"1","List"
"1"," of "
"1","1"
"1","
"
"1","  .."
"1","$ "
"1",":"
"1","Classes"
"1"," "
"1","‘anova’"
"1"," "
"1","and "
"1","'data.frame':	"
"1","2"
"1"," obs. of  "
"1","5"
"1"," variable"
"1","s"
"1",":"
"1","
"
"1","  .. .."
"1","$ "
"1","Df     "
"1",":"
"1"," num [1:2] "
"1","1 48"
"1","
"
"1","  .. .."
"1","$ "
"1","Sum Sq "
"1",":"
"1"," num [1:2] "
"1","0.00355 4.57039"
"1","
"
"1","  .. .."
"1","$ "
"1","Mean Sq"
"1",":"
"1"," num [1:2] "
"1","0.00355 0.09522"
"1","
"
"1","  .. .."
"1","$ "
"1","F value"
"1",":"
"1"," num [1:2] "
"1","0.0373 NA"
"1","
"
"1","  .. .."
"1","$ "
"1","Pr(>F) "
"1",":"
"1"," num [1:2] "
"1","0.848 NA"
"1","
"
"1","  .."
"1","- attr(*, ""class"")="
"1"," chr [1:2] "
"1","""summary.aov"" ""listof"""
"1","
"
"1"," "
"1","$ "
"1","Error: Within"
"1",":"
"1","List"
"1"," of "
"1","1"
